Date : 2025-04-18 17:23:40
Directory : d:\share12\three-template-master\src
Total : 547 files,  60689 codes, 3072 comments, 2107 blanks, all 65868 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| packages\hooks                                                                                                       |          9 |      1,110 |         53 |         17 |      1,180 |
| packages\hooks (Files)                                                                                               |          1 |         20 |          1 |          0 |         21 |
| packages\hooks\use-css                                                                                               |          1 |        173 |          1 |          1 |        175 |
| packages\hooks\use-fetch                                                                                             |          1 |         30 |          2 |          1 |         33 |
| packages\hooks\use-history                                                                                           |          1 |         79 |          8 |          1 |         88 |
| packages\hooks\use-i18n                                                                                              |          1 |         16 |          9 |          2 |         27 |
| packages\hooks\use-logic                                                                                             |          1 |        330 |         19 |          1 |        350 |
| packages\hooks\use-namespace                                                                                         |          1 |         36 |          0 |          1 |         37 |
| packages\hooks\use-props                                                                                             |          1 |        384 |         13 |          5 |        402 |
| packages\hooks\use-target                                                                                            |          1 |         42 |          0 |          5 |         47 |
| packages\icon                                                                                                        |        120 |        212 |          1 |         10 |        223 |
| packages\icon (Files)                                                                                                |          3 |         83 |          1 |          7 |         91 |
| packages\icon\svg                                                                                                    |        117 |        129 |          0 |          3 |        132 |
| packages\region                                                                                                      |          6 |        690 |          9 |         43 |        742 |
| packages\region (Files)                                                                                              |          5 |        688 |          8 |         42 |        738 |
| packages\region\style                                                                                                |          1 |          2 |          1 |          1 |          4 |
| packages\theme                                                                                                       |         51 |      1,891 |        172 |         93 |      2,156 |
| packages\theme (Files)                                                                                               |          2 |         63 |          0 |          2 |         65 |
| packages\theme\ckeditor                                                                                              |          1 |         48 |          1 |          1 |         50 |
| packages\theme\formEditor                                                                                            |         46 |      1,674 |        168 |         88 |      1,930 |
| packages\theme\formEditor (Files)                                                                                    |         33 |      1,486 |        165 |         74 |      1,725 |
| packages\theme\formEditor\FormTypes                                                                                  |         13 |        188 |          3 |         14 |        205 |
| packages\theme\region                                                                                                |          2 |        106 |          3 |          2 |        111 |
| packages\utils                                                                                                       |         13 |      1,700 |         57 |         27 |      1,784 |
| packages\vueDraggable                                                                                                |         10 |        697 |         11 |         76 |        784 |
| packages\vueDraggable (Files)                                                                                        |          2 |        364 |         11 |         37 |        412 |
| packages\vueDraggable\core                                                                                           |          4 |        168 |          0 |         26 |        194 |
| packages\vueDraggable\util                                                                                           |          4 |        165 |          0 |         13 |        178 |
| pages                                                                                                                |         26 |      1,828 |         47 |        132 |      2,007 |
| pages\billing                                                                                                        |          3 |        122 |          0 |          5 |        127 |
| pages\home                                                                                                           |         12 |        726 |          4 |         82 |        812 |
| pages\login                                                                                                          |          5 |        582 |         43 |         16 |        641 |
| pages\personal                                                                                                       |          6 |        398 |          0 |         29 |        427 |
| router                                                                                                               |          2 |         48 |          1 |          7 |         56 |
| service                                                                                                              |          2 |         94 |         10 |          5 |        109 |
| sortablejs                                                                                                           |          7 |      5,892 |        557 |        644 |      7,093 |
| table                                                                                                                |         14 |     14,472 |        139 |         65 |     14,676 |
| table (Files)                                                                                                        |         11 |     14,266 |        137 |         49 |     14,452 |
| tableService                                                                                                         |          7 |         58 |          0 |         11 |         69 |
| tableService (Files)                                                                                                 |          4 |         41 |          0 |          7 |         48 |
| tableService\sComponent                                                                                              |          3 |         17 |          0 |          4 |         21 |
| table\editor                                                                                                         |          3 |        206 |          2 |         16 |        224 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                             | language              | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| d:\share12\three-template-master\src\App.vue                                                                         | vue                   |         22 |          0 |          1 |         23 |
| d:\share12\three-template-master\src\assets\avatar.png                                                               | encodingImgTargetFile |        610 |          0 |          4 |        614 |
| d:\share12\three-template-master\src\assets\avatar\face-1.jpg                                                        | encodingImgTargetFile |        379 |          0 |          3 |        382 |
| d:\share12\three-template-master\src\assets\avatar\face-2.jpg                                                        | encodingImgTargetFile |        327 |          0 |          3 |        330 |
| d:\share12\three-template-master\src\assets\avatar\face-3.jpg                                                        | encodingImgTargetFile |        253 |          0 |          0 |        253 |
| d:\share12\three-template-master\src\assets\avatar\face-4.jpg                                                        | encodingImgTargetFile |        432 |          0 |          7 |        439 |
| d:\share12\three-template-master\src\assets\gitee-b.svg                                                              | encodingImgTargetFile |         16 |          0 |          1 |         17 |
| d:\share12\three-template-master\src\assets\gitee.svg                                                                | encodingImgTargetFile |         15 |          0 |          0 |         15 |
| d:\share12\three-template-master\src\assets\image\quick-pass-logo-1.jpg                                              | encodingImgTargetFile |        259 |          0 |          0 |        259 |
| d:\share12\three-template-master\src\assets\image\quick-pass-logo.jpg                                                | encodingImgTargetFile |        188 |          0 |          0 |        188 |
| d:\share12\three-template-master\src\assets\image\quick-pass.jpg                                                     | encodingImgTargetFile |        233 |          0 |          1 |        234 |
| d:\share12\three-template-master\src\assets\image\step.jpg                                                           | encodingImgTargetFile |      2,199 |          0 |         11 |      2,210 |
| d:\share12\three-template-master\src\assets\image\union-pay-logo-1.jpg                                               | encodingImgTargetFile |        500 |          0 |          1 |        501 |
| d:\share12\three-template-master\src\assets\image\unionpay-logo.jpg                                                  | encodingImgTargetFile |        589 |          0 |          3 |        592 |
| d:\share12\three-template-master\src\assets\logo.png                                                                 | encodingImgTargetFile |         59 |          0 |          1 |         60 |
| d:\share12\three-template-master\src\assets\logo\antdv.svg                                                           | encodingImgTargetFile |         27 |          0 |          1 |         28 |
| d:\share12\three-template-master\src\assets\logo\atlassian.svg                                                       | encodingImgTargetFile |         16 |          0 |          0 |         16 |
| d:\share12\three-template-master\src\assets\logo\invision.svg                                                        | encodingImgTargetFile |         10 |          0 |          0 |         10 |
| d:\share12\three-template-master\src\assets\logo\jira.svg                                                            | encodingImgTargetFile |         21 |          0 |          0 |         21 |
| d:\share12\three-template-master\src\assets\logo\shopify.svg                                                         | encodingImgTargetFile |         11 |          0 |          0 |         11 |
| d:\share12\three-template-master\src\assets\logo\slack.svg                                                           | encodingImgTargetFile |         12 |          0 |          0 |         12 |
| d:\share12\three-template-master\src\assets\logo\spotify.svg                                                         | encodingImgTargetFile |          9 |          0 |          0 |          9 |
| d:\share12\three-template-master\src\assets\logo\tailwindcss.svg                                                     | encodingImgTargetFile |          3 |          0 |          0 |          3 |
| d:\share12\three-template-master\src\assets\personal-bg.png                                                          | encodingImgTargetFile |        916 |          0 |          5 |        921 |
| d:\share12\three-template-master\src\assets\shopify.svg                                                              | encodingImgTargetFile |         12 |          0 |          0 |         12 |
| d:\share12\three-template-master\src\assets\theme\china-red.png                                                      | encodingImgTargetFile |        492 |          0 |          2 |        494 |
| d:\share12\three-template-master\src\assets\theme\green.png                                                          | encodingImgTargetFile |        500 |          0 |          3 |        503 |
| d:\share12\three-template-master\src\assets\theme\header-dark.png                                                    | encodingImgTargetFile |        377 |          0 |          7 |        384 |
| d:\share12\three-template-master\src\assets\theme\idea.png                                                           | encodingImgTargetFile |        431 |          0 |         33 |        464 |
| d:\share12\three-template-master\src\assets\theme\light.png                                                          | encodingImgTargetFile |        365 |          0 |         39 |        404 |
| d:\share12\three-template-master\src\assets\theme\orange.png                                                         | encodingImgTargetFile |        492 |          0 |          2 |        494 |
| d:\share12\three-template-master\src\assets\theme\pink.png                                                           | encodingImgTargetFile |        472 |          0 |          3 |        475 |
| d:\share12\three-template-master\src\assets\theme\purple.png                                                         | encodingImgTargetFile |        545 |          0 |          5 |        550 |
| d:\share12\three-template-master\src\assets\theme\side-dark.png                                                      | encodingImgTargetFile |        370 |          0 |          7 |        377 |
| d:\share12\three-template-master\src\assets\theme\vscode.png                                                         | encodingImgTargetFile |        459 |          0 |          4 |        463 |
| d:\share12\three-template-master\src\assets\vite.svg                                                                 | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\assets\vue.svg                                                                  | encodingImgTargetFile |          1 |          0 |          0 |          1 |
| d:\share12\three-template-master\src\base\base.ts                                                                    | TypeScript            |         84 |          9 |          1 |         94 |
| d:\share12\three-template-master\src\bread\bread.ts                                                                  | TypeScript            |         27 |          0 |          4 |         31 |
| d:\share12\three-template-master\src\bread\breadCom.tsx                                                              | TypeScript JSX        |         42 |          0 |          3 |         45 |
| d:\share12\three-template-master\src\bread\breaditem.ts                                                              | TypeScript            |         27 |          0 |          1 |         28 |
| d:\share12\three-template-master\src\bread\formBarBread.tsx                                                          | TypeScript JSX        |         33 |          0 |          0 |         33 |
| d:\share12\three-template-master\src\buttonGroup\bMenu.ts                                                            | TypeScript            |         61 |          1 |          3 |         65 |
| d:\share12\three-template-master\src\buttonGroup\button.ts                                                           | TypeScript            |         88 |          0 |          2 |         90 |
| d:\share12\three-template-master\src\buttonGroup\buttonCom.tsx                                                       | TypeScript JSX        |         39 |          2 |          1 |         42 |
| d:\share12\three-template-master\src\buttonGroup\buttonGroup.ts                                                      | TypeScript            |         41 |          0 |          2 |         43 |
| d:\share12\three-template-master\src\buttonGroup\buttonGroupCom.tsx                                                  | TypeScript JSX        |        140 |          2 |          2 |        144 |
| d:\share12\three-template-master\src\buttonGroup\dragPlugin.ts                                                       | TypeScript            |        453 |         32 |         15 |        500 |
| d:\share12\three-template-master\src\buttonGroup\tab.ts                                                              | TypeScript            |         97 |          1 |          2 |        100 |
| d:\share12\three-template-master\src\buttonGroup\tabCom.tsx                                                          | TypeScript JSX        |        176 |          6 |          2 |        184 |
| d:\share12\three-template-master\src\buttonGroup\tabitem.ts                                                          | TypeScript            |        196 |          9 |          2 |        207 |
| d:\share12\three-template-master\src\components\Preload.vue                                                          | vue                   |        142 |          0 |          6 |        148 |
| d:\share12\three-template-master\src\contextM\components\Contextmenu.tsx                                             | TypeScript JSX        |        214 |         72 |         37 |        323 |
| d:\share12\three-template-master\src\contextM\components\ContextmenuCom.tsx                                          | TypeScript JSX        |        142 |          1 |          3 |        146 |
| d:\share12\three-template-master\src\contextM\components\ContextmenuDivider.tsx                                      | TypeScript JSX        |          9 |          0 |          5 |         14 |
| d:\share12\three-template-master\src\contextM\components\ContextmenuGroup.tsx                                        | TypeScript JSX        |         50 |          0 |         12 |         62 |
| d:\share12\three-template-master\src\contextM\components\ContextmenuIcon.tsx                                         | TypeScript JSX        |         22 |          0 |          6 |         28 |
| d:\share12\three-template-master\src\contextM\components\ContextmenuItem.tsx                                         | TypeScript JSX        |         72 |          0 |         22 |         94 |
| d:\share12\three-template-master\src\contextM\components\ContextmenuSubmenu.tsx                                      | TypeScript JSX        |        108 |          3 |         26 |        137 |
| d:\share12\three-template-master\src\contextM\constants\classes.ts                                                   | TypeScript            |         21 |          0 |          5 |         26 |
| d:\share12\three-template-master\src\contextM\constants\index.ts                                                     | TypeScript            |          2 |          0 |          2 |          4 |
| d:\share12\three-template-master\src\contextM\directive.ts                                                           | TypeScript            |         69 |          3 |         16 |         88 |
| d:\share12\three-template-master\src\contextM\index.ts                                                               | TypeScript            |         28 |          0 |          9 |         37 |
| d:\share12\three-template-master\src\contextM\themes\bright\index.scss                                               | SCSS                  |          4 |          0 |          1 |          5 |
| d:\share12\three-template-master\src\contextM\themes\bright\variables.scss                                           | SCSS                  |          2 |          0 |          2 |          4 |
| d:\share12\three-template-master\src\contextM\themes\dark\index.scss                                                 | SCSS                  |          4 |          0 |          1 |          5 |
| d:\share12\three-template-master\src\contextM\themes\dark\variables.scss                                             | SCSS                  |          2 |          0 |          2 |          4 |
| d:\share12\three-template-master\src\contextM\themes\default\animate.scss                                            | SCSS                  |         11 |          0 |          3 |         14 |
| d:\share12\three-template-master\src\contextM\themes\default\contextmenu.scss                                        | SCSS                  |         83 |          0 |         17 |        100 |
| d:\share12\three-template-master\src\contextM\themes\default\icon.scss                                               | SCSS                  |         21 |          0 |          3 |         24 |
| d:\share12\three-template-master\src\contextM\themes\default\index.scss                                              | SCSS                  |          4 |          0 |          1 |          5 |
| d:\share12\three-template-master\src\contextM\themes\default\variables.scss                                          | SCSS                  |         11 |          0 |          5 |         16 |
| d:\share12\three-template-master\src\contextM\themes\fonts\iconfont.svg                                              | encodingImgTargetFile |         27 |          0 |         10 |         37 |
| d:\share12\three-template-master\src\contextM\themes\fonts\iconfont.ttf                                              | encodingImgTargetFile |         24 |          0 |          0 |         24 |
| d:\share12\three-template-master\src\contextM\themes\fonts\iconfont.woff                                             | encodingImgTargetFile |          9 |          0 |          0 |          9 |
| d:\share12\three-template-master\src\contextM\themes\test.cjs                                                        | JavaScript            |         49 |          8 |          6 |         63 |
| d:\share12\three-template-master\src\contextM\types\index.ts                                                         | TypeScript            |         26 |          9 |          9 |         44 |
| d:\share12\three-template-master\src\dialog\dialog.ts                                                                | TypeScript            |         12 |          0 |          2 |         14 |
| d:\share12\three-template-master\src\dialog\dialogCom.tsx                                                            | TypeScript JSX        |         10 |          0 |          2 |         12 |
| d:\share12\three-template-master\src\game\camera.ts                                                                  | TypeScript            |         38 |          0 |          4 |         42 |
| d:\share12\three-template-master\src\game\controls.ts                                                                | TypeScript            |         19 |          0 |          2 |         21 |
| d:\share12\three-template-master\src\game\index.ts                                                                   | TypeScript            |        125 |          0 |         21 |        146 |
| d:\share12\three-template-master\src\game\light.ts                                                                   | TypeScript            |         16 |          0 |          2 |         18 |
| d:\share12\three-template-master\src\game\renderer.ts                                                                | TypeScript            |         44 |          0 |          5 |         49 |
| d:\share12\three-template-master\src\game\scene.ts                                                                   | TypeScript            |         11 |          0 |          2 |         13 |
| d:\share12\three-template-master\src\game\utils\assets.ts                                                            | TypeScript            |         29 |          0 |          3 |         32 |
| d:\share12\three-template-master\src\game\utils\audio.ts                                                             | TypeScript            |         52 |          0 |          8 |         60 |
| d:\share12\three-template-master\src\game\utils\loaders.ts                                                           | TypeScript            |         69 |          0 |         10 |         79 |
| d:\share12\three-template-master\src\game\utils\resource.ts                                                          | TypeScript            |        104 |          0 |         13 |        117 |
| d:\share12\three-template-master\src\game\utils\stats.ts                                                             | TypeScript            |         14 |          0 |          1 |         15 |
| d:\share12\three-template-master\src\game\utils\time.ts                                                              | TypeScript            |         17 |          0 |          2 |         19 |
| d:\share12\three-template-master\src\game\world\cube.ts                                                              | TypeScript            |         21 |          0 |          3 |         24 |
| d:\share12\three-template-master\src\game\world\index.ts                                                             | TypeScript            |         27 |          0 |          3 |         30 |
| d:\share12\three-template-master\src\game\world\sky-box.ts                                                           | TypeScript            |         41 |          0 |          3 |         44 |
| d:\share12\three-template-master\src\global.d.ts                                                                     | TypeScript            |          9 |          0 |          5 |         14 |
| d:\share12\three-template-master\src\main.ts                                                                         | TypeScript            |         46 |          3 |          1 |         50 |
| d:\share12\three-template-master\src\mainStyle.css                                                                   | CSS                   |        131 |          1 |         11 |        143 |
| d:\share12\three-template-master\src\menu\dropdown.ts                                                                | TypeScript            |         43 |          0 |          2 |         45 |
| d:\share12\three-template-master\src\menu\dropdownCom.tsx                                                            | TypeScript JSX        |         67 |          1 |          1 |         69 |
| d:\share12\three-template-master\src\menu\fieldCom.tsx                                                               | TypeScript JSX        |        109 |          2 |          1 |        112 |
| d:\share12\three-template-master\src\menu\menu.ts                                                                    | TypeScript            |         94 |          0 |          1 |         95 |
| d:\share12\three-template-master\src\menu\menuCom.tsx                                                                | TypeScript JSX        |        192 |          1 |          2 |        195 |
| d:\share12\three-template-master\src\menu\menuitem.ts                                                                | TypeScript            |        111 |          7 |          2 |        120 |
| d:\share12\three-template-master\src\menu\pulldownCom.tsx                                                            | TypeScript JSX        |        442 |         22 |          1 |        465 |
| d:\share12\three-template-master\src\packages\base.ts                                                                | TypeScript            |          7 |          0 |          1 |          8 |
| d:\share12\three-template-master\src\packages\ckeditor\__index.jsx                                                   | JavaScript            |        112 |         54 |         29 |        195 |
| d:\share12\three-template-master\src\packages\ckeditor\index.jsx                                                     | JavaScript            |        219 |          9 |         10 |        238 |
| d:\share12\three-template-master\src\packages\ckeditor\style\index.js                                                | JavaScript            |          2 |          0 |          1 |          3 |
| d:\share12\three-template-master\src\packages\form.ts                                                                | TypeScript            |      1,417 |         84 |         20 |      1,521 |
| d:\share12\three-template-master\src\packages\formCom.tsx                                                            | TypeScript JSX        |         78 |          4 |          1 |         83 |
| d:\share12\three-template-master\src\packages\formEditor\componentsConfig.ts                                         | TypeScript            |        496 |         90 |          2 |        588 |
| d:\share12\three-template-master\src\packages\formEditor\components\CompleteButton.tsx                               | TypeScript JSX        |         61 |          2 |          1 |         64 |
| d:\share12\three-template-master\src\packages\formEditor\components\DeviceSwitch.vue                                 | vue                   |         34 |          2 |          3 |         39 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Baseinfo\mobile.tsx                    | TypeScript JSX        |          0 |          0 |          1 |          1 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Baseinfo\mobile.vue                    | vue                   |         36 |          0 |          3 |         39 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Baseinfo\pc.tsx                        | TypeScript JSX        |          0 |          0 |          1 |          1 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Baseinfo\pc.vue                        | vue                   |         21 |          0 |          3 |         24 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Cascader\mobile.tsx                    | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Cascader\mobile.vue                    | vue                   |         36 |          0 |          3 |         39 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Cascader\pc.tsx                        | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Cascader\pc.vue                        | vue                   |         21 |          0 |          3 |         24 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\Other\mobile.tsx              | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\Other\mobile.vue              | vue                   |         42 |         10 |          2 |         54 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\Other\pc.tsx                  | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\Other\pc.vue                  | vue                   |         41 |          0 |          2 |         43 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\mobile.tsx                    | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\mobile.vue                    | vue                   |         39 |          0 |          3 |         42 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\pc.tsx                        | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Checkbox\pc.vue                        | vue                   |         26 |          0 |          3 |         29 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\Other\mobile.tsx                  | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\Other\mobile.vue                  | vue                   |         42 |         10 |          2 |         54 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\Other\pc.tsx                      | TypeScript JSX        |         21 |          0 |          2 |         23 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\Other\pc.vue                      | vue                   |         41 |          0 |          2 |         43 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\mobile.tsx                        | TypeScript JSX        |         21 |          7 |          3 |         31 |
| d:\share12\three-template-master\src\packages\formEditor\components\FormTypes\Date\mobile.vue                        | vue                   |        122 |          0 |          2 |        124 |
